LANG_ISO,L1_POP
izr,50000
jaa,800
jab,100000
jac,9500
jad,29500
jae,2080
jaf,46300
jah,0
jaj,10
jal,1700
jam,2993100
jao,120
jaq,10000
jas,0
jau,350
jav,84300000
jay,40
jaz,990
jbj,1000
jbn,210000
jbr,200
jbt,1
jbu,2440
jct,200
jda,300
jdg,100000
jdt,96010
jeb,2500
jee,1760
jeh,25800
jei,2390
jek,1500
jel,400
jen,20100
jer,23000
jet,900
jeu,1500
jgb,0
jgo,63000
jhi,1000
jia,1500
jib,30000
jic,350
jid,6000
jie,100
jig,52
jih,4100
jii,23000
jil,650
jim,3500
jio,52300
jiq,50000
jit,205000
jiu,10000
jiv,35000
jiy,1000
jko,1000
jku,500
jle,38000
jma,750
jmb,2000
jmc,300000
jmd,25000
jmi,1000
jml,850
jmn,6500
jmr,3000
jms,1000
jmx,20000
jna,1990
jnd,5000
jng,50
jni,1150
jnj,92200
jnl,670
jns,100000
job,10000
jod,120000
jor,0
jow,10000
jpn,121000000
jqr,740
jra,262800
jrr,3420
jru,170
jua,7
jub,4000
jud,80000
juh,7000
juk,100000
jul,4830
jum,25000
jun,23700
juo,2000
jup,1240
jur,280
juu,900
juw,1610
juy,801000
jvd,0
jvn,0
jwi,18000
jyy,2200
kaa,407000
kab,5000000
kac,940000
kad,300000
kae,0
kaf,4000
kag,500
kah,4800
kai,150000
kaj,300000
kak,15000
kal,50000
kam,3893000
kan,37700000
kao,700000
kap,6800
kaq,50
kas,5465000
kat,4016300
kax,400
kay,400
kaz,7351600
kba,0
kbb,1986
kbc,1590
kbd,1516000
kbe,50
kbg,1330
kbh,4000
kbi,230
kbj,1000
kbk,1700
kbl,461000
kbm,2100
kbn,97460
kbo,17500
kbp,730000
kbq,63200
kbr,834000
kbs,1000
kbt,4300
kbu,1000
kbv,1690
kbw,200
kbx,10000
kby,480000
kbz,800
kca,9580
kcb,12
kcc,11400
kcd,150
kcf,18000
kcg,130000
kci,10000
kcj,690
kck,850000
kcl,2200
kcm,13200
kcn,41600
kco,305
kcp,8000
kcq,20000
kcr,14200
kcs,3000
kct,600
kcu,16400
kcv,8400
kcw,8400
kcx,4070
kcy,3000
kcz,51000
kda,0
kdc,45000
kdd,560
kde,1340000
kdf,6000
kdg,167000
kdh,257000
kdi,174000
kdj,736000
kdk,2180
kdl,100000
kdm,25400
kdn,157260
kdp,12000
kdq,36000
kdr,50
kdt,452800
kdu,7000
kdw,1200
kdx,5000
kdy,370
kdz,2980
kea,492000
keb,9230
kec,6070
ked,100000
kee,6680
kef,4000
keg,1400
kei,85000
kej,1960
kek,811200
kem,72000
ken,65000
keo,190000
kep,23700
keq,40000
ker,50500
kes,2000
ket,210
keu,56400
kev,19000
kew,45000
key,6600
kez,180000
kfa,200000
kfb,122000
kfc,20000
kfd,14000
kfe,930
kff,362000
kfg,2800
kfh,29400
kfk,65100
kfl,1750
kfm,21100
kfn,3000
kfo,40000
kfp,34600
kfq,574000
kfr,873000
kfs,295000
kft,91200
kfu,12000
kfv,3000
kfw,1400
kfx,109000
kfy,2360000
kfz,202000
kga,60000
kgb,600
kge,470000
kgf,7500
kgg,10
kgj,13100
kgk,18000
kgl,0
kgn,17600
kgo,21700
kgp,18000
kgq,8000
kgr,3000
kgs,42
kgt,15
kgu,720
kgv,240
kgx,3500
kgy,600
kha,843000
khb,550960
khc,120000
khd,10
khe,3500
khf,8000
khg,1380300
khh,200
khj,10500
khk,2358830
khl,2000
khm,13970400
khn,21900
khp,200
khq,200000
khr,241580
khs,600
kht,13000
khu,150000
khv,1740
khw,223000
khx,3500
khy,160000
khz,19400
kia,15400
kib,44300
kic,510
kid,1000
kie,18500
kif,7500
kig,3000
kih,1970
kii,2000
kij,20000
kik,6623000
kil,2000
kim,93
kin,7189000
kio,400
kip,20000
kiq,250
kir,2675890
kis,220
kit,2440
kiu,140000
kiv,78000
kiw,6000
kix,47800
kiy,250
kiz,10200
kja,300
kjb,77700
kjc,125000
kjd,9700
kje,20000
kjg,703500
kjh,42610
kji,3360
kjj,1000
kjk,150000
kjl,24500
kjm,13800
kjn,20
kjo,6330
kjp,1050000
kjq,3990
kjr,2180
kjs,45000
kjt,6000
kju,45
kjx,1000
kjy,10000
kjz,20000
kka,20000
kkb,15
kkc,490
kkd,500
kke,10000
kkf,8000
kkg,0
kkh,106880
kki,241000
kkj,119460
kkk,530
kkl,2300
kkm,100
kko,13000
kkp,100
kkq,13000
kkr,3050
kks,14000
kkt,1270
kkv,110000
kkw,38800
kkx,8000
kky,780
kkz,300
klb,10
klc,2500
kld,35
kle,33200
klf,1860
klg,83000
klh,200
kli,20000
klj,42100
klk,5520
kll,6000
klm,470
klo,200
klp,7
klq,1000
klr,14500
kls,5000
klt,1000
klu,222620
klv,1100
klw,2400
klx,900
kly,500
klz,3900
kma,3800
kmb,4000000
kmc,1000000
kmd,1500
kme,300
kmf,380
kmg,20000
kmh,15000
kmi,5000
kmj,12500
kmk,12700
kml,11200
kmm,14700
kmn,510
kmo,3000
kmp,3000
kmq,15000
kmr,19288000
kms,960
kmt,2500
kmu,8000
kmv,2400
kmw,400000
kmx,2750
kmy,35000
kmz,400000
kna,20000
knb,30000
knc,3240500
knd,500
kne,150000
knf,73400
kng,5016500
kni,10400
knj,56840
knk,323200
knl,32000
knm,1330
knn,2420000
kno,205000
knp,10000
knq,111
knr,300
kns,300
knt,700
knu,90000
knv,3000
knw,1760
knx,331700
kny,200000
knz,12070
koa,800
koc,0
kod,20000
koe,9120
kof,1500
kog,9910
koh,1000
koi,63100
kol,4000
koo,609000
kop,780
koq,43460
kor,74452400
kos,8000
kot,10000
kou,600
kov,42
kow,5000
koy,300
koz,510
kpa,3000
kpb,26000
kpc,11880
kpd,870
kpf,15000
kpg,3000
kph,1600
kpi,100
kpj,2670
kpk,11400
kpl,3000
kpm,166000
kpn,0
kpo,162500
kpq,8000
kpr,3630
kps,10000
kpt,260
kpu,1000
kpv,156000
kpw,10000
kpx,4000
kpy,1670
kpz,181000
kqa,3290
kqb,6000
kqc,1500
kqd,800
kqe,70000
kqf,900
kqg,1300
kqi,2700
kqj,2500
kqk,100000
kql,1250
kqm,8000
kqn,242000
kqo,73500
kqp,20000
kqq,10
kqr,0
kqs,327000
kqt,1000
kqv,4970
kqw,300
kqx,500
kqy,157000
kqz,10000
kra,12200
krc,305000
krd,15000
kre,375
krf,160
krh,40300
kri,473000
krj,378000
krk,8
krl,35600
krn,36400
krp,17640
krr,20700
krs,32000
krt,40000
kru,1800000
krv,6220
krw,65400
krx,15000
kry,5000
krz,100
ksb,664000
ksc,13000
ksd,61000
kse,2400
ksf,60000
ksg,2400
ksh,250000
ksi,420
ksj,1300
ksl,2580
ksm,3420
ksn,10000
ksp,83000
ksq,10000
ksr,2200
kss,200000
kst,20000
ksu,50
ksv,26000
ksw,1480000
ksx,30000
ksy,25000
ksz,15700
kta,4000
ktb,615000
ktc,2500
ktd,19
kte,2000
ktf,400
ktg,0
kth,10000
kti,8000
ktj,100
ktl,160
ktm,3000
ktn,210
kto,2400
ktp,185000
kts,4000
ktt,900
ktu,4200000
ktv,50500
ktw,92
ktx,270
kty,5900
ktz,33600
kua,668000
kub,46000
kuc,500
kud,1200
kue,115000
kuf,22800
kug,20000
kuh,11000
kui,1010
kuj,690000
kuk,6000
kul,15600
kum,426000
kun,194430
kuo,1050
kup,8200
kuq,10
kus,438200
kut,106
kuu,40
kuv,3180
kuw,3830
kux,440
kuy,21
kuz,2000
kva,1450
kvc,6750
kvd,1900
kve,0
kvf,17900
kvg,4500
kvh,700
kvi,16800
kvj,52500
kvl,16600
kvm,1500
kvn,3500
kvo,5680
kvp,330
kvq,40000
kvu,7300
kvv,7400
kvw,3700
kvx,250000
kvy,1000
kvz,780
kwa,85
kwb,7000
kwc,45300
kwd,13200
kwe,2500
kwf,32400
kwg,40000
kwh,600
kwi,13000
kwj,10000
kwk,500
kwl,110000
kwm,32700
kwn,84000
kwo,600
kwp,840
kwr,100
kws,60000
kwt,2000
kwu,10000
kwv,35000
kww,130
kwx,34300
kwy,537000
kwz,0
kxa,3200
kxb,9920
kxc,242000
kxf,10000
kxh,1480
kxi,0
kxj,7110
kxk,9300
kxl,28600
kxm,1400000
kxn,200
kxo,155
kxp,579000
kxq,80
kxr,400
kxs,1000
kxt,800
kxu,916000
kxv,158000
kxw,600
kxx,30200
kxy,25000
kxz,1090
kya,115000
kyb,15000
kyc,15400
kyd,610
kye,58000
kyf,10100
kyg,12300
kyh,12
kyi,2460
kyj,2000
kyk,363000
kyn,15100
kyo,5000
kyq,40000
kyr,3
kys,4150
kyt,10000
kyu,150000
kyw,37000
kyx,3500
kyy,140
kyz,1000
kza,30200
kzb,500
kzc,104000
kzd,350
kzf,55000
kzg,0
kzi,4640
kzk,0
kzm,700
kzn,280000
kzo,6000
kzp,26600
kzq,50
kzr,18000
kzs,0
kzu,50
kzv,300
kzy,2000
kzz,3290
laa,25000
lac,560
lad,10000
lae,11000
laf,600
lag,410000
lai,102000
laj,1490000
lak,5000
lam,201000
lan,5000
lao,3091600
lap,57150
laq,708
lar,74000
las,177000
lat,0
law,44000
lax,27100
laz,0
lbb,140
lbc,9000
lbe,146000
lbf,23050
lbj,105000
lbm,25000
lbn,19900
lbo,28100
lbq,5150
lbr,3720
lbt,5200
lbu,0
lbv,1310
lbw,331000
lbx,100000
lby,19
lbz,54
lcc,250
lcd,900
lch,429600
lcl,11900
lcm,12000
lcp,8000
lcq,6500
lcs,1830
ldb,78000
ldg,13000
ldh,3420
ldi,90600
ldj,10000
ldk,5000
ldl,10000
ldm,14400
ldo,8000
ldp,16000
ldq,6400
lea,400000
leb,353000
lec,20
led,761100
lee,130000
lef,48900
leh,128000
lei,270
lej,100000
lek,650
lel,26000
lem,6000
lep,60100
leq,1760
ler,250
les,50000
let,2000
leu,5000
lev,10000
lew,350000
lex,18000
ley,2000
lez,766000
lfa,10000
lga,2770
lgb,3
lgg,1637000
lgh,300
lgi,3
lgk,1250
lgl,6980
lgm,44900
lgn,1750
lgq,7500
lgr,13800
lgt,840
lgu,1890
lgz,43000
lha,5690
lhh,3890
lhi,192000
lhl,750
lhm,3130
lhn,350
lhp,2500
lhs,0
lht,650
lhu,530350
lia,335000
lib,80
lic,667000
lid,4200
lie,8400
lif,381300
lig,19000
lih,12600
lij,500000
lik,60000
lil,310
lim,1300000
lin,2130600
lio,11
lip,23400
liq,64400
lis,942700
lit,2800000
liu,2000
liv,1
lix,75
liy,183000
liz,10000
lje,10000
lji,800
ljl,105000
ljp,827000
lka,3250
lkb,253000
lkc,46870
lkd,1
lke,62000
lkh,8000
lki,1000000
lkj,3500
lkl,720
lkn,700
lko,125000
lkr,28000
lks,137000
lkt,6190
lky,12400
lla,46000
llb,162000
llc,23000
lld,31000
lle,1300
llg,20000
llh,120
lli,2100
llk,0
lll,450
llm,1700
lln,26000
llp,9500
llq,3000
llu,16900
llx,16000
lma,4600
lmb,400
lmc,0
lmd,30000
lme,35720
lmf,7000
lmg,3650
lmi,12000
lmj,8000
lmk,10000
lml,6500
lmn,4150000
lmo,3903000
lmp,73000
lmq,4000
lmr,4000
lmu,850
lmv,1630
lmw,1
lmx,5000
lmy,25000
lna,43000
lnd,47500
lnh,0
lni,600
lnj,0
lnl,150000
lnm,420
lnn,340
lno,38000
lns,240000
lnu,32000
loa,15000
lob,442000
loc,85800
loe,76000
lof,2600
log,210000
loh,3620
loi,8010
loj,1000
lok,138000
lol,400000
lom,195000
lon,850000
loo,10000
lop,5000
loq,60000
lor,8100
los,460
lot,135000
lou,70000
low,0
loy,3030
loz,696000
lpa,400
lpe,530
lpn,1000
lpo,250000
lpx,50000
lra,23300
lrc,1500000
lrg,23
lri,155000
lrl,80000
lrm,152500
lrn,220
lro,40000
lrr,2500
lrt,20000
lrv,680
lsa,1000
lsd,7500
lse,42000
lsh,2340
lsi,31800
lsm,480000
lsr,700
lss,15000
lti,7500
ltn,10
lto,122000
lts,253000
ltu,2130
ltz,336000
lua,6300000
lub,1510000
luc,300000
lud,3000
lue,635000
lug,4130000
lui,5
luj,50000
luk,700
lul,15000
lum,43900
lun,403000
luo,4184000
lup,22720
lus,687750
lut,10
luv,30000
luw,1
luz,875000
lva,56
lvk,1780
lvu,4000
lwa,21000
lwe,4000
lwg,309000
lwh,1600
lwl,7000
lwm,1600
lwo,80000
lwt,6000
lww,2200
lya,1100
lyg,6000
lyn,2880
lzl,15
lzn,7000
lzz,21000
maa,18900
mab,960
mad,6770000
mae,2000
maf,140910
mag,14000000
mah,43900
mai,33890000
maj,17500
mak,2130000
mal,33000000
mam,537980
maq,1500
mar,71700000
mas,1297000
mat,650
mau,74600
mav,9160
maw,220000
maz,74000
mba,30000
mbb,15000
mbc,18030
mbd,10000
mbe,0
mbf,12000
mbh,2500
mbi,14600
mbj,400
mbk,3330
mbl,1270
mbm,24800
mbn,300
mbo,45000
mbp,1850
mbq,2610
mbr,700
mbs,58000
mbt,50000
mbu,100000
mbv,5000
mbw,11000
mbx,80
mby,0
mbz,5630
mca,1500
mcb,5910
mcc,860
mcd,453
mce,850
mcf,2230
mcg,12
mch,5950
mci,4000
mcj,100
mck,218000
mcl,450
mcm,2150
mcn,233000
mco,5000
mcp,80000
mcq,10000
mcr,20000
mcs,10000
mcu,30000
mcv,300
mcw,6560
mcx,29000
mcy,890
mcz,470
mda,100000
mdb,700
mdc,970
mdd,51100
mde,296000
mdf,2030
mdg,10
mdh,1100000
mdi,60000
mdj,620000
mdk,15000
mdm,100000
mdn,60000
mdp,200000
mdq,100000
mdr,475000
mds,1350
mdt,105900
mdu,27200
mdv,5430
mdw,108000
mdx,33900
mdy,95000
mdz,260
mea,5200
meb,1570
mec,57
med,130000
mee,8400
mef,6870
meh,7340
mei,50000
mej,14800
mek,19000
mel,113280
mem,61
men,1499700
mep,210
meq,10000
mer,1660000
mes,0
met,580
meu,39000
mev,390000
mew,10000
mey,3238190
mez,35
mfc,36100
mfd,23100
mfe,800000
mff,3000
mfg,20000
mfh,18000
mfi,43500
mfj,11000
mfk,27500
mfl,50
mfm,166000
mfn,100000
mfo,65000
mfp,0
mfq,190800
mfr,15
mft,200
mfu,222000
mfv,310600
mfw,0
mfx,20200
mfy,32900
mfz,50000
mgb,42400
mgc,50000
mgd,70000
mge,52200
mgf,120
mgg,45000
mgh,1348000
mgi,50000
mgj,4000
mgk,850
mgl,5200
mgm,131000
mgn,2750
mgo,87000
mgp,533700
mgq,65000
mgr,502000
mgs,22000
mgt,340
mgu,8500
mgv,150000
mgw,72000
mgy,29000
mgz,24000
mha,4040
mhb,1000
mhc,140
mhe,2990
mhf,200
mhg,1
mhi,314000
mhk,50100
mhl,2390
mhm,200000
mhn,1900
mho,21430
mhp,25000
mhq,10
mhr,470000
mhs,33000
mht,3000
mhu,34850
mhw,35100
mhx,103500
mhy,150000
mhz,700
mia,2000
mib,8300
mic,8270
mid,5500
mie,6170
mif,60000
mig,6000
mih,10000
mii,1070
mij,400
mik,190
mil,5500
mim,30000
mio,20000
mip,10000
miq,183000
mir,20000
mit,3180
miu,460
miw,800
mix,9170
miy,11500
miz,2090
mjc,7820
mjd,3
mje,0
mjg,152000
mjh,6000
mji,374500
mjj,25
mjk,430
mjl,900000
mjm,510
mjn,570
mjo,18600
mjp,5850
mjq,0
mjr,0
mjs,6000
mjt,61000
mju,0
mjv,7850
mjw,420000
mjx,36000
mjz,44800
mka,200
mkb,51000
mkc,520
mkd,1341400
mke,99500
mkf,30000
mkg,5000
mki,148400
mkj,1050
mkk,9500
mkl,65500
mkm,1500
mkn,200000
mko,3000
mkp,570
mkr,650
mks,18700
mkt,100
mku,210000
mkv,250
mkw,1160000
mkx,26700
mky,20000
mkz,102000
mla,4000
mlb,100
mlc,169000
mle,2110
mlf,26200
mlh,1700
mli,5000
mlj,270
mlk,16800
mll,500
mlm,86000
mln,4140
mlo,5400
mlp,3750
mlq,858300
mlr,8500
mls,410900
mlt,393000
mlu,12600
mlv,1800
mlw,8500
mlx,600
mlz,8500
mma,20000
mmb,200
mmc,26600
mmd,30000
mme,1000
mmf,1000
mmg,5250
mmh,230
mmi,680
mmj,34300
mmk,29700
mml,900
mmm,180
mmn,5150
mmo,1500
mmp,220
mmq,360
mmr,820000
mmt,900
mmu,5300
mmv,55
mmw,400
mmx,3000
mmy,20000
mmz,42000
mna,4500
mnb,300000
mnc,20
mnd,2
mne,278000
mnf,34000
mng,30000
mnh,65000
mni,1485000
mnj,5300
mnk,1346000
mnl,400
mnm,270
mnn,30000
mnq,0
mnr,37
mns,940
mnu,85
mnv,4390
mnw,851000
mnx,12000
mny,173000
mnz,20000
moa,20000
moc,3000
moe,11000
mog,230000
moh,3540
moi,19000
moj,12600
mok,50
mom,10000
moo,6000
mop,14200
moq,30
mor,30000
mos,5036700
mot,5000
mou,7000
mov,100
mow,3020
mox,4010
moy,79900
moz,12000
mpa,80000
mpb,33
mpc,12
mpd,1080
mpe,18500
mpg,148000
mph,260
mpi,16000
mpj,880
mpk,1000
mpl,1700
mpm,2000
mpn,80
mpo,395
mpp,2600
mpq,320
mpr,910
mps,10000
mpt,1400
mpu,45
mpv,12
mpw,10
mpx,18000
mpz,900
mqa,6620
mqb,15000
mqc,7280
mqe,280
mqf,2000
mqh,3700
mqi,280
mqj,100000
mqk,7560
mql,39900
mqm,2700
mqn,37000
mqo,2000
mqp,1500
mqq,1200
mqr,20
mqs,12000
mqt,7
mqu,0
mqv,50
mqw,300
mqx,60000
mqy,900000
mqz,1180
mra,154
mrb,500
mrc,100
mrd,308000
mrf,300
mrg,551000
mrh,54800
mri,148000
mrj,30000
mrk,200
mrl,5900
mrm,1350
mrn,10800
mro,50000
mrp,150
mrq,5390
mrr,165000
mrs,15
mrt,158000
mru,300
mrv,600
mrw,776000
mrx,55
mry,250000
mrz,7000
msb,350000
msc,77000
mse,229000
msf,1200
msg,1000
msh,550000
msj,4700
msk,57800
msl,230
msm,60000
msn,1100
mso,250
msp,0
msq,1170
mss,850
msu,200
msv,250
msw,15500
msx,200
msy,8000
msz,10
mta,30000
mtb,300000
mtc,910
mtd,40000
mte,2940
mtf,1000
mtg,5600
mth,800
mti,1400
mtj,8000
mtk,1490
mtl,21900
mtn,18000
mto,5470
mtp,1910
mtq,1140000
mtr,5100000
mts,170
mtt,900
mtu,1020
mtv,1250
mtw,7570
mtx,380
mty,620
mua,235700
mub,35300
muc,200
mug,85900
muh,25800
muj,3
muk,7000
mum,2450
muo,30000
mup,5560000
muq,80000
mur,60001
mus,4000
mut,400000
muu,50
muv,16800
mux,40900
muy,30000
muz,7390
mva,7950
mvb,0
mvd,10000
mve,220000
mvf,3380000
mvg,710
mvh,5000
mvi,0
mvk,1400
mvl,0
mvm,10000
mvn,2300
mvo,8090
mvp,127000
mvq,50
mvr,1700
mvs,25
mvt,430
mvu,5000
mvv,2000
mvw,36000
mvx,250
mvy,200000
mvz,195000
mwa,120
mwb,1440
mwc,1230
mwe,469000
mwf,1830
mwg,3700
mwh,630
mwi,1100
mwk,434000
mwl,15000
mwm,183000
mwn,227000
mwo,1400
mwp,1210
mwq,15000
mws,70000
mwt,6000
mwu,0
mwv,58000
mww,1503400
mwz,4200
mxa,5430
mxb,5080
mxc,1025000
mxd,15300
mxe,3500
mxf,6000
mxg,400000
mxh,5100
mxj,18200
mxk,410
mxl,91300
mxm,2000
mxn,4600
mxo,460
mxp,5000
mxq,8000
mxr,1120
mxs,2400
mxt,9760
mxu,17000
mxv,46600
mxw,380
mxx,300000
mxy,4200
mxz,510
mya,32000000
myb,88300
myc,21000
mye,46700
myf,5000
myg,5300
myh,2236
myj,400
myk,738000
myl,5500
mym,151000
myo,500
myp,360
myr,3
mys,0
myu,7500
myv,36700
myw,6000
myx,1120000
myy,1170
myz,0
mza,2570
mzb,150000
mzd,2230
mze,1100
mzh,15000
mzi,8590
mzj,75400
mzk,99000
mzl,19200
mzm,400000
mzn,3270000
mzo,119
mzp,1450
mzq,14000
mzr,1250
mzs,50
mzt,180
mzu,1830
mzv,220000
mzw,26400
mzz,900
naa,30
nab,720
nac,6220
naf,16000
nag,30000
naj,21830
nak,13000
nal,5140
nam,180
nao,770
nap,5700000
naq,251100
nar,6120
nas,20000
nat,20000
nau,6000
nav,171000
naw,14000
nax,280
nay,160
naz,1400
nba,222000
nbb,7340
nbc,62400
nbd,4200
nbe,250000
nbh,60000
nbi,81000
nbj,370
nbk,170
nbl,1090000
nbm,99000
nbn,500
nbo,1000
nbp,3000
nbq,4400
nbr,40000
nbt,1500
nbu,61200
nbv,8000
nbw,105000
nby,150
nca,6900
ncb,10100
ncc,420
ncd,10000
nce,600
ncf,1840
ncg,610
nch,200000
ncj,60000
nck,57
ncl,3000
ncm,710
ncn,100
nco,6000
ncr,15500
nct,3600
ncu,69000
ncx,16000
ncz,6
nda,6990
ndb,25000
ndc,2380000
ndd,19500
nde,1567000
ndg,72000
ndh,220000
ndi,62000
ndj,55000
ndk,25000
ndl,8000
ndm,6500
ndn,3000
ndo,807000
ndp,133800
ndq,22300
ndr,62520
nds,1000
ndt,2500
ndu,7000
ndv,38600
ndw,10200
ndx,10000
ndy,18980
ndz,20000
neb,50000
nec,1500
nee,1090
neg,74
neh,10000
nej,640
nek,130
nem,910
nen,8720
neq,13000
ner,500
nes,6790
net,750
nev,3960
new,861000
nex,300
ney,9200
nez,100
nfa,5000
nfd,15000
nfl,8400
nfr,61000
nfu,24700
nga,1013650
ngb,250000
ngc,150000
ngd,5000
nge,18800
ngg,29000
ngh,12
ngi,80000
ngj,37000
ngk,11
ngl,1500000
ngn,22000
ngo,223000
ngp,132000
ngq,55000
ngr,210
ngs,21000
ngt,12900
ngu,150000
ngv,0
ngw,10000
ngx,2000
ngy,1400
ngz,45000
nha,0
nhb,17000
nhc,0
nhd,6960
nhe,410000
nhg,3500
nhh,20400
nhi,17100
nhk,5140
nhm,18700
nhn,40000
nho,1750
nhp,7000
nhq,7000
nhr,14000
nht,430
nhu,25000
nhv,310
nhw,400000
nhx,20000
nhy,9000
nhz,2470
nia,770000
nib,980
nid,0
nie,5160
nif,2000
nig,0
nih,662000
nii,12000
nij,890000
nik,7500
nim,455000
nin,35000
nio,130
niq,949000
nir,2000
nis,1700
nit,10000
niu,2030
niv,200
niw,350
nix,125000
niy,100000
niz,950
nja,179000
njb,33000
njh,170000
nji,3
njj,1800
njl,900
njm,132000
njn,34200
njo,261000
njr,6
njs,500
njx,52000
njy,7000
nka,36200
nkb,25600
nkc,2230
nkd,3000
nke,2310
nkg,430
nkh,40800
nki,23600
nkj,700
nkk,160
nkm,180
nkn,22300
nko,28000
nkr,860
nks,1000
nkt,25000
nku,29900
nkv,10000
nkw,40000
nkx,4550
nkz,5000
nla,45000
nlc,16000
nld,21560000
nle,273000
nlg,11900
nli,5000
nlj,43000
nlk,10500
nll,2000
nlo,8400
nlu,1800
nlv,120000
nlx,15000
nly,35
nma,37300
nmb,3350
nmc,61400
nmd,4310
nme,29000
nmf,142000
nmg,22000
nmh,3200
nmi,100
nmk,3750
nml,5950
nmm,390
nmn,4200
nmo,3700
nmp,0
nmq,105000
nmr,130
nms,800
nmt,940
nmu,1
nmv,0
nmw,1100
nmx,1200
nmy,5000
nmz,146000
nna,310
nnb,903000
nnc,81000
nnd,8700
nne,13100
nnf,2020
nng,22300
nnh,250000
nni,500
nnj,24300
nnk,2500
nnl,13000
nnm,6000
nnn,10000
nnp,49100
nnq,220000
nnt,400
nnu,8200
nnv,0
nnw,168000
nny,0
nnz,10000
noa,10800
noc,900
nod,6029500
noe,2150000
nof,6700
nog,87100
noh,400
noi,100000
nok,1600
nop,2300
noq,4080
nor,4640000
nos,75000
not,6500
nou,12900
now,400000
noy,36
noz,7190
npa,600
nph,123000
npl,92000
npn,300
npo,16700
nps,2500
npy,6100
nqg,200000
nqk,25000
nqm,1200
nqn,250
nra,12770
nrb,81400
nre,21000
nrg,160
nri,83600
nrl,26
nrm,0
nrz,3000
nsa,84300
nsd,210000
nse,613100
nsg,200
nsh,9200
nsk,620
nsm,104000
nsn,6500
nso,4620000
nss,1800
nst,100100
nsu,25000
nsw,520
nsx,50000
nsy,3000
nte,25000
nti,2400
ntj,1000
ntk,36000
ntm,66000
nto,100000
ntp,6200
ntr,16300
ntw,0
nty,1100
ntz,7030
nua,2400
nuc,425
nud,180
nue,5100
nuf,12670
nug,0
nuh,350
nui,9200
nuj,341000
num,690
nun,450
nuo,1000
nup,800000
nuq,700
nur,550
nus,891000
nut,969000
nuu,16000
nuv,45000
nuw,50
nux,6300
nuy,110
nuz,1550
nvh,5
nvm,1200
nwb,42700
nwe,73200
nwi,4500
nwm,1630
nwr,190
nxa,15000
nxd,220000
nxe,50000
nxg,60000
nxi,100
nxl,1500
nxn,0
nxr,6150
nxx,1630
nya,9779000
nyb,6400
nyc,48000
nyd,311000
nye,9380
nyf,944000
nyg,8400
nyh,63
nyi,70000
nyj,150000
nyk,300000
nyl,200
nym,980000
nyn,2330000
nyo,667000
nyp,15302
nyq,7030
nyr,10000
nys,410
nyt,0
nyu,439000
nyv,0
nyx,0
nyy,1105000
nza,56000
nzb,135100
nzi,328700
nzk,50000
nzm,34100
nzy,31500
oaa,47
oac,8
obi,0
obl,0
obo,60000
obu,3420
oca,194
oci,213810
ocu,100
odk,50000
odu,18000
ofu,10000
ogb,200000
ogc,170000
ogg,10000
ogo,200000
ogu,12000
oia,1220
oin,1300
ojb,20000
ojc,8000
ojg,25900
ojs,10500
ojv,2370
ojw,10000
oka,770
okb,50000
okd,3600
oke,25400
okh,0
oki,79000
okj,0
okk,150
okn,3200
okr,248000
oks,10000
oku,40000
okv,35000
okx,8700
ola,1500
old,597000
ole,500
olm,0
olo,30770
oma,85
omb,5000
omi,91000
oml,8400
omo,1170
omt,50
omu,0
omw,7000
ona,2
onb,600000
one,192
ong,13700
oni,500
onj,150
onk,300
onn,1000
ono,52
onp,1000
onr,2000
ons,10000
onu,750
ood,14094
oog,10300
oon,94
oor,32000
opa,30000
opk,400
opm,8000
opo,1120
opt,15
opy,2
ora,38
orc,66300
ore,220
org,75000
orh,1200
oro,13000
orr,5000
ort,200000
oru,6050
orw,2
orx,75000
ory,32100000
orz,500
osa,10
osi,300000
oso,19000
oss,551000
ost,400
osu,200
otd,78800
ote,100000
oti,0
otl,400
otm,49300
otn,10000
otq,33000
otr,10000
ots,20000
ott,37000
otu,0
otw,12500
otx,12000
otz,460
oua,5000
oub,6000
oue,1000
oum,0
owi,330
oyb,11200
oyd,36900
oym,1180
oyy,370
ozm,40000
pab,2000
pac,32500
pad,290
pae,28000
paf,50
pag,1160000
pah,580
pai,4000
pak,900
pam,1900000
pan,28200000
pao,700
pap,182000
paq,3000
par,20
pas,400
pat,520
pau,14800
pav,1930
paw,10
pay,990
paz,5880
pbb,40000
pbc,4700
pbe,2000
pbf,500
pbg,4326
pbh,3540
pbi,30000
pbl,5690
pbn,3000
pbo,136000
pbp,12730
pbr,95000
pbs,4350
pbt,10697000
pbu,18711100
pbv,247000
pby,100
pca,4000
pcb,1670
pcc,2649100
pcd,200000
pce,272000
pcf,9520
pcg,94000
pci,51200
pcj,0
pck,64100
pcl,49300
pcm,0
pcn,8100
pcp,17
pcw,17300
pda,1070
pdc,118000
pdi,1300
pdn,280
pdo,5000
pdt,178900
pdu,133000
pea,20000
peb,0
ped,1390
pee,350
pef,0
peg,0
peh,6000
pei,1360
pej,1
pek,550
pem,420000
pep,290
peq,0
pes,45025000
pex,2000
pey,0
pez,10055
pfa,1320
pfe,15000
pfl,0
pgg,17000
pgi,2140
pgk,380
pgs,0
pgu,3310
pha,33610
phd,1010
phg,15100
phh,5000
phk,2000
phl,10000
phm,6000
pho,35600
phq,350
phr,2500000
pht,866000
phu,307000
pia,650
pib,4000
